org.gnome.settings-daemon.plugins.media-keys	volume-up	'XF86AudioRaiseVolume'
org.gnome.settings-daemon.plugins.media-keys	window-screenshot	'<Shift><Super>Print'
org.gnome.settings-daemon.plugins.media-keys	previous	'XF86AudioPrev'
org.gnome.settings-daemon.plugins.media-keys	control-center	''
org.gnome.settings-daemon.plugins.media-keys	stop	'XF86AudioStop'
org.gnome.settings-daemon.plugins.media-keys	home	''
org.gnome.settings-daemon.plugins.media-keys	terminal	''
org.gnome.settings-daemon.plugins.media-keys	screenshot-clip	'Print'
org.gnome.settings-daemon.plugins.media-keys	magnifier	''
org.gnome.settings-daemon.plugins.media-keys	help	''
org.gnome.settings-daemon.plugins.media-keys	search	''
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-in	'<Alt>equal'
org.gnome.settings-daemon.plugins.media-keys	calculator	''
org.gnome.settings-daemon.plugins.media-keys	video-out	'<Super>p'
org.gnome.settings-daemon.plugins.media-keys	eject	'XF86Eject'
org.gnome.settings-daemon.plugins.media-keys	window-screenshot-clip	'<Super>Print'
org.gnome.settings-daemon.plugins.media-keys	area-screenshot-clip	'<Alt>Print'
org.gnome.settings-daemon.plugins.media-keys	media	'XF86AudioMedia'
org.gnome.settings-daemon.plugins.media-keys	www	''
org.gnome.settings-daemon.plugins.media-keys	play	'XF86AudioPlay'
org.gnome.settings-daemon.plugins.media-keys	email	''
org.gnome.settings-daemon.plugins.media-keys	volume-down	'XF86AudioLowerVolume'
org.gnome.settings-daemon.plugins.media-keys	decrease-text-size	'<Super>minus'
org.gnome.settings-daemon.plugins.media-keys	on-screen-keyboard	''
org.gnome.settings-daemon.plugins.media-keys	next	'XF86AudioNext'
org.gnome.settings-daemon.plugins.media-keys	screenshot	'<Shift>Print'
org.gnome.settings-daemon.plugins.media-keys	increase-text-size	'<Super>equal'
org.gnome.settings-daemon.plugins.media-keys	magnifier-zoom-out	'<Alt>minus'
org.gnome.settings-daemon.plugins.media-keys	screencast	''
org.gnome.settings-daemon.plugins.media-keys	screensaver	'<Primary><Shift><Alt><Super>Delete'
org.gnome.settings-daemon.plugins.media-keys	toggle-contrast	''
org.gnome.settings-daemon.plugins.media-keys	pause	'XF86AudioPause'
org.gnome.settings-daemon.plugins.media-keys	area-screenshot	'<Shift><Alt>Print'
custom	'Suspend'	'systemctl suspend'	'<Primary><Shift><Alt><Super>Break'
custom	'Shutdown'	'shutdown now'	'<Primary><Shift><Alt><Super>Print'
custom	'nautilus new'	'nautilus -w'	'<Shift><Alt><Super>z'
custom	'nautilus'	'windowselector org.gnome.nautilus nautilus'	'<Alt><Super>z'
custom	'terminal new'	'deepin-terminal'	'<Shift><Alt><Super>t'
custom	'terminal'	'windowselector deepin-terminal'	'<Alt><Super>t'
custom	'simplenote'	'simplenote'	'<Alt><Super>q'
custom	'Music Player'	'windowselector deepin-music'	'<Alt><Super>space'
custom	'google-chrome new'	'google-chrome'	'<Shift><Alt><Super>g'
custom	'google-chrome '	'windowselector google-chrome'	'<Alt><Super>g'
custom	'calculator'	'gnome-calculator'	'F9'
custom	'settings'	'windowselector gsd-xsettings'	
custom	'music volume-up'	'volumemanager --volume-up deepin-music'	'<Alt>F11'
custom	'music volume-down'	'  volumemanager --volume-down deepin-music'	'<Alt>F10'
custom	'volume-up'	'volumemanager volume-up'	'<Super>F11'
custom	'volume-down'	'volume-manager --volume-down'	'<Super>F10'
custom	'system-monitor'	'windowselector stacer'	'<Primary><Alt>Delete'
custom	'wps'	'windowselector wpsoffice wps'	'<Alt><Super>o'
custom	'vscode'	'windowselector code'	'<Alt><Super>i'
custom	'Reset settings'	''	'<Primary><Shift><Alt><Super>asciitilde'
custom	'Logout'	'gnome-session-quit --logout --force'	
custom	'rambox'	'windowselector rambox'	'<Alt><Super>backslash'
custom	'Settings'	'windowselector gnome-control-center'	'<Alt><Super>slash'
custom	'discord'	'discord'	'<Alt><Super>d'
custom	'anki'	'anki'	'<Alt><Super>a'
